#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=46508, tid=60284
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.22+9) (build 11.0.22+9-LTS-219)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.22+9-LTS-219, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:61598,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -javaagent:C:\Users\19655\AppData\Local\JetBrains\IntelliJIdea2021.1\captureAgent\debugger-agent.jar=file:/C:/Users/19655/AppData/Local/Temp/capture1.props -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.hmall.pay.PayApplication

Host: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Jun 11 21:01:41 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 43.400337 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000022941e94800):  VMThread "VM Thread" [stack: 0x00000078f8a00000,0x00000078f8b00000] [id=60284] _threads_hazard_ptr=0x00000229420831f0

Stack: [0x00000078f8a00000,0x00000078f8b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000022925460f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66055a]
V  [jvm.dll+0x7a367f]
V  [jvm.dll+0x7a4d49]
V  [jvm.dll+0x7a5345]
V  [jvm.dll+0x7a52fb]
V  [jvm.dll+0x65fa63]
V  [jvm.dll+0x660158]
C  [ntdll.dll+0xa247f]
C  [ntdll.dll+0x514b4]
C  [ntdll.dll+0xa0f8e]
C  0x0000022925460f2d

VM_Operation (0x00000078fecff670): BulkRevokeBias, mode: safepoint, requested by thread 0x000002294610b000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000229420831f0, length=87, elements={
0x000002291c572000, 0x0000022941eba800, 0x0000022941ebb800, 0x0000022941f26800,
0x0000022941f29800, 0x0000022941f2b000, 0x0000022941f2e000, 0x0000022941f31800,
0x0000022941fbb800, 0x0000022942179000, 0x000002294219b800, 0x00000229421aa000,
0x0000022941fbe800, 0x0000022941fb9800, 0x0000022941fba800, 0x0000022941fb9000,
0x0000022941fbc000, 0x0000022941fbd000, 0x0000022941fbe000, 0x0000022941fbf800,
0x0000022945a4a000, 0x0000022945a48000, 0x0000022945a4f800, 0x0000022945a50800,
0x0000022945a4e000, 0x0000022945a4a800, 0x0000022945a51000, 0x0000022945a4b800,
0x0000022945a4e800, 0x0000022945a52000, 0x0000022945a4c800, 0x0000022945a53000,
0x0000022945a4d000, 0x0000022945a53800, 0x0000022945a57000, 0x0000022945a54800,
0x0000022945a55800, 0x0000022945a56000, 0x0000022945c06800, 0x0000022945c06000,
0x0000022945c0b000, 0x0000022945c07800, 0x0000022945c05000, 0x0000022945c0e000,
0x0000022945c0b800, 0x0000022945c0a000, 0x0000022945c0d000, 0x0000022945c0c800,
0x0000022945c08800, 0x0000022945c0f000, 0x0000022945c09000, 0x0000022945c13800,
0x0000022945c12000, 0x0000022945c11800, 0x0000022945c10800, 0x0000022945c13000,
0x0000022945c0f800, 0x00000229460a2800, 0x00000229460a5000, 0x00000229460a4000,
0x00000229460a1000, 0x00000229460a0000, 0x00000229460a3000, 0x00000229460a1800,
0x000002294609f000, 0x00000229460aa000, 0x00000229460a8000, 0x00000229460ab800,
0x00000229460a5800, 0x00000229460a9000, 0x00000229460a6800, 0x00000229460ac000,
0x00000229460ad000, 0x00000229460a7800, 0x00000229460ae000, 0x00000229460aa800,
0x0000022946105000, 0x0000022946103000, 0x0000022946103800, 0x0000022946107000,
0x0000022946104800, 0x0000022946106000, 0x0000022946102000, 0x000002294610c800,
0x000002294610a000, 0x000002294610d800, 0x000002294610b000
}

Java Threads: ( => current thread )
| 168|0x000000070bc00000, 0x000000070bc00000, 0x000000070bd00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
| 169|0x000000070bd00000, 0x000000070bd00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bd00000, 0x000000070bd00000| Untracked 
| 170|0x000000070be00000, 0x000000070be00000, 0x000000070bf00000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
| 171|0x000000070bf00000, 0x000000070bf00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070bf00000, 0x000000070bf00000| Untracked 
| 172|0x000000070c000000, 0x000000070c000000, 0x000000070c100000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
| 173|0x000000070c100000, 0x000000070c100000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c100000, 0x000000070c100000| Untracked 
| 174|0x000000070c200000, 0x000000070c200000, 0x000000070c300000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
| 175|0x000000070c300000, 0x000000070c300000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c300000, 0x000000070c300000| Untracked 
| 176|0x000000070c400000, 0x000000070c400000, 0x000000070c500000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
| 177|0x000000070c500000, 0x000000070c500000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c500000, 0x000000070c500000| Untracked 
| 178|0x000000070c600000, 0x000000070c600000, 0x000000070c700000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 179|0x000000070c700000, 0x000000070c700000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c700000, 0x000000070c700000| Untracked 
| 180|0x000000070c800000, 0x000000070c800000, 0x000000070c900000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 181|0x000000070c900000, 0x000000070ca00000, 0x000000070ca00000|100%| E|  |TAMS 0x000000070c900000, 0x000000070c900000| Complete 
| 182|0x000000070ca00000, 0x000000070cb00000, 0x000000070cb00000|100%| E|CS|TAMS 0x000000070ca00000, 0x000000070ca00000| Complete 
| 183|0x000000070cb00000, 0x000000070cc00000, 0x000000070cc00000|100%| E|CS|TAMS 0x000000070cb00000, 0x000000070cb00000| Complete 
| 184|0x000000070cc00000, 0x000000070cd00000, 0x000000070cd00000|100%| S|CS|TAMS 0x000000070cc00000, 0x000000070cc00000| Complete 
| 185|0x000000070cd00000, 0x000000070ce00000, 0x000000070ce00000|100%| S|CS|TAMS 0x000000070cd00000, 0x000000070cd00000| Complete 
| 186|0x000000070ce00000, 0x000000070cf00000, 0x000000070cf00000|100%| S|CS|TAMS 0x000000070ce00000, 0x000000070ce00000| Complete 
| 187|0x000000070cf00000, 0x000000070d000000, 0x000000070d000000|100%| S|CS|TAMS 0x000000070cf00000, 0x000000070cf00000| Complete 
| 188|0x000000070d000000, 0x000000070d100000, 0x000000070d100000|100%| S|CS|TAMS 0x000000070d000000, 0x000000070d000000| Complete 
| 189|0x000000070d100000, 0x000000070d200000, 0x000000070d200000|100%| S|CS|TAMS 0x000000070d100000, 0x000000070d100000| Complete 
| 190|0x000000070d200000, 0x000000070d300000, 0x000000070d300000|100%| S|CS|TAMS 0x000000070d200000, 0x000000070d200000| Complete 
| 191|0x000000070d300000, 0x000000070d400000, 0x000000070d400000|100%| S|CS|TAMS 0x000000070d300000, 0x000000070d300000| Complete 
| 192|0x000000070d400000, 0x000000070d500000, 0x000000070d500000|100%| E|CS|TAMS 0x000000070d400000, 0x000000070d400000| Complete 
| 193|0x000000070d500000, 0x000000070d600000, 0x000000070d600000|100%| E|CS|TAMS 0x000000070d500000, 0x000000070d500000| Complete 
| 194|0x000000070d600000, 0x000000070d700000, 0x000000070d700000|100%| E|CS|TAMS 0x000000070d600000, 0x000000070d600000| Complete 
| 195|0x000000070d700000, 0x000000070d800000, 0x000000070d800000|100%| E|CS|TAMS 0x000000070d700000, 0x000000070d700000| Complete 
| 196|0x000000070d800000, 0x000000070d900000, 0x000000070d900000|100%| E|CS|TAMS 0x000000070d800000, 0x000000070d800000| Complete 
| 197|0x000000070d900000, 0x000000070da00000, 0x000000070da00000|100%| E|CS|TAMS 0x000000070d900000, 0x000000070d900000| Complete 
| 198|0x000000070da00000, 0x000000070db00000, 0x000000070db00000|100%| E|CS|TAMS 0x000000070da00000, 0x000000070da00000| Complete 
| 199|0x000000070db00000, 0x000000070dc00000, 0x000000070dc00000|100%| E|CS|TAMS 0x000000070db00000, 0x000000070db00000| Complete 
| 200|0x000000070dc00000, 0x000000070dd00000, 0x000000070dd00000|100%| E|CS|TAMS 0x000000070dc00000, 0x000000070dc00000| Complete 
| 201|0x000000070dd00000, 0x000000070de00000, 0x000000070de00000|100%| E|CS|TAMS 0x000000070dd00000, 0x000000070dd00000| Complete 
| 202|0x000000070de00000, 0x000000070df00000, 0x000000070df00000|100%| E|CS|TAMS 0x000000070de00000, 0x000000070de00000| Complete 
| 203|0x000000070df00000, 0x000000070e000000, 0x000000070e000000|100%| E|CS|TAMS 0x000000070df00000, 0x000000070df00000| Complete 
| 204|0x000000070e000000, 0x000000070e100000, 0x000000070e100000|100%| E|CS|TAMS 0x000000070e000000, 0x000000070e000000| Complete 
| 205|0x000000070e100000, 0x000000070e200000, 0x000000070e200000|100%| E|CS|TAMS 0x000000070e100000, 0x000000070e100000| Complete 
| 206|0x000000070e200000, 0x000000070e300000, 0x000000070e300000|100%| E|CS|TAMS 0x000000070e200000, 0x000000070e200000| Complete 
| 207|0x000000070e300000, 0x000000070e400000, 0x000000070e400000|100%| E|CS|TAMS 0x000000070e300000, 0x000000070e300000| Complete 
| 208|0x000000070e400000, 0x000000070e500000, 0x000000070e500000|100%| E|CS|TAMS 0x000000070e400000, 0x000000070e400000| Complete 
| 209|0x000000070e500000, 0x000000070e600000, 0x000000070e600000|100%| E|CS|TAMS 0x000000070e500000, 0x000000070e500000| Complete 
| 210|0x000000070e600000, 0x000000070e700000, 0x000000070e700000|100%| E|CS|TAMS 0x000000070e600000, 0x000000070e600000| Complete 
| 211|0x000000070e700000, 0x000000070e800000, 0x000000070e800000|100%| E|CS|TAMS 0x000000070e700000, 0x000000070e700000| Complete 
| 212|0x000000070e800000, 0x000000070e900000, 0x000000070e900000|100%| E|CS|TAMS 0x000000070e800000, 0x000000070e800000| Complete 
| 213|0x000000070e900000, 0x000000070ea00000, 0x000000070ea00000|100%| E|CS|TAMS 0x000000070e900000, 0x000000070e900000| Complete 
| 214|0x000000070ea00000, 0x000000070eb00000, 0x000000070eb00000|100%| E|CS|TAMS 0x000000070ea00000, 0x000000070ea00000| Complete 
| 215|0x000000070eb00000, 0x000000070ec00000, 0x000000070ec00000|100%| E|CS|TAMS 0x000000070eb00000, 0x000000070eb00000| Complete 
| 216|0x000000070ec00000, 0x000000070ed00000, 0x000000070ed00000|100%| E|CS|TAMS 0x000000070ec00000, 0x000000070ec00000| Complete 
| 217|0x000000070ed00000, 0x000000070ee00000, 0x000000070ee00000|100%| E|CS|TAMS 0x000000070ed00000, 0x000000070ed00000| Complete 
| 218|0x000000070ee00000, 0x000000070ef00000, 0x000000070ef00000|100%| E|CS|TAMS 0x000000070ee00000, 0x000000070ee00000| Complete 
| 219|0x000000070ef00000, 0x000000070f000000, 0x000000070f000000|100%| E|CS|TAMS 0x000000070ef00000, 0x000000070ef00000| Complete 
| 220|0x000000070f000000, 0x000000070f100000, 0x000000070f100000|100%| E|CS|TAMS 0x000000070f000000, 0x000000070f000000| Complete 
| 221|0x000000070f100000, 0x000000070f200000, 0x000000070f200000|100%| E|CS|TAMS 0x000000070f100000, 0x000000070f100000| Complete 
| 222|0x000000070f200000, 0x000000070f300000, 0x000000070f300000|100%| E|CS|TAMS 0x000000070f200000, 0x000000070f200000| Complete 
| 223|0x000000070f300000, 0x000000070f400000, 0x000000070f400000|100%| E|CS|TAMS 0x000000070f300000, 0x000000070f300000| Complete 
| 224|0x000000070f400000, 0x000000070f500000, 0x000000070f500000|100%| E|CS|TAMS 0x000000070f400000, 0x000000070f400000| Complete 
| 225|0x000000070f500000, 0x000000070f600000, 0x000000070f600000|100%| E|  |TAMS 0x000000070f500000, 0x000000070f500000| Complete 
| 226|0x000000070f600000, 0x000000070f700000, 0x000000070f700000|100%| E|CS|TAMS 0x000000070f600000, 0x000000070f600000| Complete 
| 227|0x000000070f700000, 0x000000070f800000, 0x000000070f800000|100%| E|CS|TAMS 0x000000070f700000, 0x000000070f700000| Complete 
| 228|0x000000070f800000, 0x000000070f900000, 0x000000070f900000|100%| E|CS|TAMS 0x000000070f800000, 0x000000070f800000| Complete 
| 229|0x000000070f900000, 0x000000070fa00000, 0x000000070fa00000|100%| E|CS|TAMS 0x000000070f900000, 0x000000070f900000| Complete 
| 230|0x000000070fa00000, 0x000000070fb00000, 0x000000070fb00000|100%| E|CS|TAMS 0x000000070fa00000, 0x000000070fa00000| Complete 
| 231|0x000000070fb00000, 0x000000070fc00000, 0x000000070fc00000|100%| E|CS|TAMS 0x000000070fb00000, 0x000000070fb00000| Complete 
| 232|0x000000070fc00000, 0x000000070fd00000, 0x000000070fd00000|100%| E|CS|TAMS 0x000000070fc00000, 0x000000070fc00000| Complete 
| 233|0x000000070fd00000, 0x000000070fe00000, 0x000000070fe00000|100%| E|CS|TAMS 0x000000070fd00000, 0x000000070fd00000| Complete 
| 234|0x000000070fe00000, 0x000000070ff00000, 0x000000070ff00000|100%| E|CS|TAMS 0x000000070fe00000, 0x000000070fe00000| Complete 
| 235|0x000000070ff00000, 0x0000000710000000, 0x0000000710000000|100%| E|CS|TAMS 0x000000070ff00000, 0x000000070ff00000| Complete 
| 236|0x0000000710000000, 0x0000000710100000, 0x0000000710100000|100%| E|CS|TAMS 0x0000000710000000, 0x0000000710000000| Complete 
| 237|0x0000000710100000, 0x0000000710200000, 0x0000000710200000|100%| E|CS|TAMS 0x0000000710100000, 0x0000000710100000| Complete 
| 238|0x0000000710200000, 0x0000000710300000, 0x0000000710300000|100%| E|CS|TAMS 0x0000000710200000, 0x0000000710200000| Complete 
| 239|0x0000000710300000, 0x0000000710400000, 0x0000000710400000|100%| E|CS|TAMS 0x0000000710300000, 0x0000000710300000| Complete 
| 240|0x0000000710400000, 0x0000000710500000, 0x0000000710500000|100%| E|CS|TAMS 0x0000000710400000, 0x0000000710400000| Complete 
| 241|0x0000000710500000, 0x0000000710600000, 0x0000000710600000|100%| E|CS|TAMS 0x0000000710500000, 0x0000000710500000| Complete 
| 242|0x0000000710600000, 0x0000000710700000, 0x0000000710700000|100%| E|CS|TAMS 0x0000000710600000, 0x0000000710600000| Complete 
| 243|0x0000000710700000, 0x0000000710800000, 0x0000000710800000|100%| E|CS|TAMS 0x0000000710700000, 0x0000000710700000| Complete 
| 244|0x0000000710800000, 0x0000000710900000, 0x0000000710900000|100%| E|CS|TAMS 0x0000000710800000, 0x0000000710800000| Complete 
| 245|0x0000000710900000, 0x0000000710a00000, 0x0000000710a00000|100%| E|CS|TAMS 0x0000000710900000, 0x0000000710900000| Complete 
| 246|0x0000000710a00000, 0x0000000710b00000, 0x0000000710b00000|100%| E|CS|TAMS 0x0000000710a00000, 0x0000000710a00000| Complete 
| 247|0x0000000710b00000, 0x0000000710c00000, 0x0000000710c00000|100%| E|CS|TAMS 0x0000000710b00000, 0x0000000710b00000| Complete 
| 248|0x0000000710c00000, 0x0000000710d00000, 0x0000000710d00000|100%| E|CS|TAMS 0x0000000710c00000, 0x0000000710c00000| Complete 
| 249|0x0000000710d00000, 0x0000000710e00000, 0x0000000710e00000|100%| E|CS|TAMS 0x0000000710d00000, 0x0000000710d00000| Complete 
| 250|0x0000000710e00000, 0x0000000710f00000, 0x0000000710f00000|100%| E|CS|TAMS 0x0000000710e00000, 0x0000000710e00000| Complete 
| 251|0x0000000710f00000, 0x0000000711000000, 0x0000000711000000|100%| E|CS|TAMS 0x0000000710f00000, 0x0000000710f00000| Complete 
| 252|0x0000000711000000, 0x0000000711100000, 0x0000000711100000|100%| E|CS|TAMS 0x0000000711000000, 0x0000000711000000| Complete 
| 253|0x0000000711100000, 0x0000000711200000, 0x0000000711200000|100%| E|CS|TAMS 0x0000000711100000, 0x0000000711100000| Complete 
| 254|0x0000000711200000, 0x0000000711300000, 0x0000000711300000|100%| E|CS|TAMS 0x0000000711200000, 0x0000000711200000| Complete 
| 255|0x0000000711300000, 0x0000000711400000, 0x0000000711400000|100%| E|CS|TAMS 0x0000000711300000, 0x0000000711300000| Complete 

Card table byte_map: [0x00000229358f0000,0x00000229360f0000] _byte_map_base: 0x00000229320e6000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002291c5d49e0, (CMBitMap*) 0x000002291c5d49a8
 Prev Bits: [0x000002293a8a0000, 0x000002293e850000)
 Next Bits: [0x00000229368f0000, 0x000002293a8a0000)

Polling page: 0x000002291c630000

Metaspace:

Usage:
  Non-class:     54.19 MB capacity,    53.19 MB ( 98%) used,   827.49 KB (  1%) free+waste,   204.94 KB ( <1%) overhead. 
      Class:      8.27 MB capacity,     7.59 MB ( 92%) used,   593.31 KB (  7%) free+waste,   101.38 KB (  1%) overhead. 
       Both:     62.46 MB capacity,    60.77 MB ( 97%) used,     1.39 MB (  2%) free+waste,   306.31 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       56.00 MB reserved,      54.20 MB ( 97%) committed 
      Class space:        1.00 GB reserved,       8.38 MB ( <1%) committed 
             Both:        1.05 GB reserved,      62.58 MB (  6%) committed 

Chunk freelists:
   Non-Class:  1.25 KB
       Class:  1.75 KB
        Both:  3.00 KB

CodeHeap 'non-profiled nmethods': size=238336Kb used=10446Kb max_used=10446Kb free=227889Kb
 bounds [0x0000022925ba0000, 0x00000229265e0000, 0x0000022934460000]
CodeHeap 'non-nmethods': size=7424Kb used=1337Kb max_used=1337Kb free=6087Kb
 bounds [0x0000022925460000, 0x00000229256d0000, 0x0000022925ba0000]
 total_blobs=6668 nmethods=6041 adapters=560
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 43.146 Thread 0x0000022941f2e000 6037       1       com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.concurrent.SingleThreadEventExecutor::pollTaskFrom (22 bytes)
Event: 43.147 Thread 0x0000022941f2e000 nmethod 6037 0x00000229265d2b90 code [0x00000229265d2d40, 0x00000229265d2e88]
Event: 43.354 Thread 0x0000022941f2e000 6038       1       ch.qos.logback.classic.Level::toString (5 bytes)
Event: 43.354 Thread 0x0000022941f2e000 nmethod 6038 0x00000229265d2f90 code [0x00000229265d3120, 0x00000229265d31d8]
Event: 43.376 Thread 0x0000022941f2e000 6039       1       java.rmi.server.UID::hashCode (11 bytes)
Event: 43.376 Thread 0x0000022941f2e000 nmethod 6039 0x00000229265d3290 code [0x00000229265d3420, 0x00000229265d34d8]
Event: 43.386 Thread 0x0000022941f2e000 6040       1       java.lang.Long::hashCode (8 bytes)
Event: 43.386 Thread 0x0000022941f2e000 nmethod 6040 0x00000229265d3590 code [0x00000229265d3720, 0x00000229265d37f8]
Event: 43.386 Thread 0x0000022941f2e000 6041       1       java.lang.Long::hashCode (8 bytes)
Event: 43.387 Thread 0x0000022941f2e000 nmethod 6041 0x00000229265d3890 code [0x00000229265d3a20, 0x00000229265d3ad8]

GC Heap History (10 events):
Event: 14.750 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 152749K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 140 young (143360K), 5 survivors (5120K)
 Metaspace       used 34889K, capacity 35900K, committed 36048K, reserved 1081344K
  class space    used 4385K, capacity 4778K, committed 4864K, reserved 1048576K
}
Event: 14.759 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 19036K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 34889K, capacity 35900K, committed 36048K, reserved 1081344K
  class space    used 4385K, capacity 4778K, committed 4864K, reserved 1048576K
}
Event: 14.778 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 19036K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 11 young (11264K), 10 survivors (10240K)
 Metaspace       used 34928K, capacity 35900K, committed 36048K, reserved 1081344K
  class space    used 4391K, capacity 4778K, committed 4864K, reserved 1048576K
}
Event: 14.787 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 18870K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 34928K, capacity 35900K, committed 36048K, reserved 1081344K
  class space    used 4391K, capacity 4778K, committed 4864K, reserved 1048576K
}
Event: 17.933 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 167350K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 153 young (156672K), 10 survivors (10240K)
 Metaspace       used 46236K, capacity 47727K, committed 47824K, reserved 1091584K
  class space    used 5759K, capacity 6347K, committed 6400K, reserved 1048576K
}
Event: 17.971 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 262144K, used 24374K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 46236K, capacity 47727K, committed 47824K, reserved 1091584K
  class space    used 5759K, capacity 6347K, committed 6400K, reserved 1048576K
}
Event: 31.878 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 262144K, used 165686K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 153 young (156672K), 15 survivors (15360K)
 Metaspace       used 54395K, capacity 56067K, committed 56144K, reserved 1097728K
  class space    used 6801K, capacity 7479K, committed 7552K, reserved 1048576K
}
Event: 31.891 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 262144K, used 30639K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 54395K, capacity 56067K, committed 56144K, reserved 1097728K
  class space    used 6801K, capacity 7479K, committed 7552K, reserved 1048576K
}
Event: 35.790 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 262144K, used 95151K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 81 young (82944K), 17 survivors (17408K)
 Metaspace       used 58743K, capacity 60390K, committed 60496K, reserved 1101824K
  class space    used 7336K, capacity 8003K, committed 8064K, reserved 1048576K
}
Event: 35.803 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 262144K, used 31744K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 58743K, capacity 60390K, committed 60496K, reserved 1101824K
  class space    used 7336K, capacity 8003K, committed 8064K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 31.564 Thread 0x000002291c572000 Exception <a 'java/lang/ClassNotFoundException'{0x000000070b404550}: org/springframework/jmx/export/metadata/ManagedAttributeCustomizer> (0x000000070b404550) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 31.570 Thread 0x000002291c572000 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b443078}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object;> (0x000000070b443078) thrown at [./open/
Event: 31.570 Thread 0x000002291c572000 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b44a558}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;I)Ljava/lang/Object;> (0x000000070b44a558) thrown at [./open/src/hotspot/share/i
Event: 31.571 Thread 0x000002291c572000 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b44dd30}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;I)Ljava/lang/Object;> (0x000000070b44dd30) thrown at [./open/
Event: 31.572 Thread 0x000002291c572000 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b45d100}: java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(Ljava/lang/Object;Ljava/lang/Object;)V> (0x000000070b45d100) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 77
Event: 32.080 Thread 0x000002291c572000 Exception <a 'java/lang/UnsatisfiedLinkError'{0x000000070fdbdea8}: com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.epoll.Native.offsetofEpollData()I> (0x000000070fdbdea8) thrown at [./open/src/hotspot/share/prims/nativeLookup.cpp, line 521]
Event: 32.081 Thread 0x000002291c572000 Exception <a 'java/lang/ExceptionInInitializerError'{0x000000070fdc06a0}> (0x000000070fdc06a0) thrown at [./open/src/hotspot/share/oops/instanceKlass.cpp, line 1078]
Event: 39.064 Thread 0x000002291c572000 Exception <a 'java/lang/NoClassDefFoundError'{0x000000070f410b98}: sun/reflect/Reflection> (0x000000070f410b98) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 215]
Event: 41.722 Thread 0x000002291c572000 Exception <a 'java/io/FileNotFoundException'{0x000000070df76ac0}> (0x000000070df76ac0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 41.722 Thread 0x000002291c572000 Exception <a 'java/io/FileNotFoundException'{0x000000070df77538}> (0x000000070df77538) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 42.653 Thread 0x000002294610a000 Thread added: 0x000002294610a000
Event: 42.653 Thread 0x000002294610d800 Thread added: 0x000002294610d800
Event: 42.654 Executing VM operation: RevokeBias
Event: 42.654 Executing VM operation: RevokeBias done
Event: 42.654 Executing VM operation: RevokeBias
Event: 42.654 Executing VM operation: RevokeBias done
Event: 43.354 loading class java/lang/reflect/UndeclaredThrowableException
Event: 43.355 loading class java/lang/reflect/UndeclaredThrowableException done
Event: 43.372 Thread 0x000002294610b000 Thread added: 0x000002294610b000
Event: 43.387 Executing VM operation: BulkRevokeBias


Dynamic libraries:
0x00007ff796fb0000 - 0x00007ff796fc0000 	C:\Program Files\Java\jdk-11\bin\java.exe
0x00007ffceab10000 - 0x00007ffcead08000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffce8e30000 - 0x00007ffce8eed000 	C:\WINDOWS\System32\KERNEL32.DLL
