#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=53488, tid=81260
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.22+9) (build 11.0.22+9-LTS-219)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.22+9-LTS-219, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:64854,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:C:\Users\19655\AppData\Local\JetBrains\IntelliJIdea2021.1\captureAgent\debugger-agent.jar=file:/C:/Users/19655/AppData/Local/Temp/capture19497.props -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.hmall.gateway.GatewayApplication

Host: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Jun 12 13:32:25 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 40.070616 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001b8d0b8b800):  VMThread "VM Thread" [stack: 0x0000001fd5600000,0x0000001fd5700000] [id=81260] _threads_hazard_ptr=0x000001b8d305cd00

Stack: [0x0000001fd5600000,0x0000001fd5700000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001b8b5120f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66055a]
V  [jvm.dll+0x7a367f]
V  [jvm.dll+0x7a4d49]
V  [jvm.dll+0x7a5345]
V  [jvm.dll+0x7a52fb]
V  [jvm.dll+0x65fa63]
V  [jvm.dll+0x660158]
C  [ntdll.dll+0xa247f]
C  [ntdll.dll+0x514b4]
C  [ntdll.dll+0xa0f8e]
C  0x000001b8b5120f2d

VM_Operation (0x0000001fdacfb6b0): BulkRevokeBias, mode: safepoint, requested by thread 0x000001b8d35ee000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b8d305cd00, length=82, elements={
0x000001b8ada3c000, 0x000001b8d1438800, 0x000001b8d1439800, 0x000001b8d14a5800,
0x000001b8d14a8800, 0x000001b8d14aa000, 0x000001b8d14ad000, 0x000001b8d14ae000,
0x000001b8d15e8800, 0x000001b8d1675800, 0x000001b8d1697800, 0x000001b8d1698800,
0x000001b8d1dda800, 0x000001b8d2d4b000, 0x000001b8d2d8d800, 0x000001b8d316e000,
0x000001b8d316a800, 0x000001b8d31bb800, 0x000001b8d1ddb800, 0x000001b8d31cf800,
0x000001b8d1a46800, 0x000001b8d1a44000, 0x000001b8d1a42800, 0x000001b8d1a41000,
0x000001b8d1a43800, 0x000001b8d1a47800, 0x000001b8d1a45000, 0x000001b8d1a41800,
0x000001b8d3533000, 0x000001b8d3532000, 0x000001b8d3536000, 0x000001b8d3538000,
0x000001b8d353e800, 0x000001b8d353d800, 0x000001b8d3538800, 0x000001b8d353a000,
0x000001b8d3537000, 0x000001b8d3533800, 0x000001b8d3535800, 0x000001b8d3531000,
0x000001b8d353c800, 0x000001b8d3539800, 0x000001b8d3534800, 0x000001b8d353b000,
0x000001b8d353f000, 0x000001b8d353c000, 0x000001b8d3540000, 0x000001b8d1a45800,
0x000001b8d8a50800, 0x000001b8d8a4f800, 0x000001b8d8a4e000, 0x000001b8d8a4e800,
0x000001b8d8a51000, 0x000001b8d8a52000, 0x000001b8d8a53000, 0x000001b8d8a4d000,
0x000001b8d8a53800, 0x000001b8d8a57800, 0x000001b8d8a55000, 0x000001b8d8a5a000,
0x000001b8d8a54800, 0x000001b8d8a59800, 0x000001b8d8a57000, 0x000001b8d8a5b000,
0x000001b8d8a58800, 0x000001b8d8a5c000, 0x000001b8d8a56000, 0x000001b8d35e5800,
0x000001b8d35e6800, 0x000001b8d35ed000, 0x000001b8d35ea800, 0x000001b8d35e7800,
0x000001b8d35ea000, 0x000001b8d35eb800, 0x000001b8d35ec000, 0x000001b8d35ee000,
0x000001b8d35e8000, 0x000001b8d35ee800, 0x000001b8d35e9000, 0x000001b8d35f3000,
0x000001b8d35f3800, 0x000001b8d35ef800
}

Java Threads: ( => current thread )
| 167|0x000000070bb00000, 0x000000070bb00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070bb00000, 0x000000070bb00000| Untracked 
| 168|0x000000070bc00000, 0x000000070bc00000, 0x000000070bd00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
| 169|0x000000070bd00000, 0x000000070bd00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bd00000, 0x000000070bd00000| Untracked 
| 170|0x000000070be00000, 0x000000070be00000, 0x000000070bf00000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
| 171|0x000000070bf00000, 0x000000070bf00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070bf00000, 0x000000070bf00000| Untracked 
| 172|0x000000070c000000, 0x000000070c000000, 0x000000070c100000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
| 173|0x000000070c100000, 0x000000070c100000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c100000, 0x000000070c100000| Untracked 
| 174|0x000000070c200000, 0x000000070c200000, 0x000000070c300000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
| 175|0x000000070c300000, 0x000000070c300000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c300000, 0x000000070c300000| Untracked 
| 176|0x000000070c400000, 0x000000070c400000, 0x000000070c500000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
| 177|0x000000070c500000, 0x000000070c500000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c500000, 0x000000070c500000| Untracked 
| 178|0x000000070c600000, 0x000000070c600000, 0x000000070c700000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 179|0x000000070c700000, 0x000000070c700000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c700000, 0x000000070c700000| Untracked 
| 180|0x000000070c800000, 0x000000070c800000, 0x000000070c900000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 181|0x000000070c900000, 0x000000070c900000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c900000, 0x000000070c900000| Untracked 
| 182|0x000000070ca00000, 0x000000070ca00000, 0x000000070cb00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 183|0x000000070cb00000, 0x000000070cb00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070cb00000, 0x000000070cb00000| Untracked 
| 184|0x000000070cc00000, 0x000000070cc00000, 0x000000070cd00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 185|0x000000070cd00000, 0x000000070cd00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cd00000, 0x000000070cd00000| Untracked 
| 186|0x000000070ce00000, 0x000000070ce00000, 0x000000070cf00000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 187|0x000000070cf00000, 0x000000070cf00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070cf00000, 0x000000070cf00000| Untracked 
| 188|0x000000070d000000, 0x000000070d000000, 0x000000070d100000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 189|0x000000070d100000, 0x000000070d100000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d100000, 0x000000070d100000| Untracked 
| 190|0x000000070d200000, 0x000000070d200000, 0x000000070d300000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 191|0x000000070d300000, 0x000000070d300000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d300000, 0x000000070d300000| Untracked 
| 192|0x000000070d400000, 0x000000070d400000, 0x000000070d500000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 193|0x000000070d500000, 0x000000070d500000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d500000, 0x000000070d500000| Untracked 
| 194|0x000000070d600000, 0x000000070d600000, 0x000000070d700000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 195|0x000000070d700000, 0x000000070d700000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d700000, 0x000000070d700000| Untracked 
| 196|0x000000070d800000, 0x000000070d800000, 0x000000070d900000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 197|0x000000070d900000, 0x000000070d900000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d900000, 0x000000070d900000| Untracked 
| 198|0x000000070da00000, 0x000000070da00000, 0x000000070db00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 199|0x000000070db00000, 0x000000070db00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070db00000, 0x000000070db00000| Untracked 
| 200|0x000000070dc00000, 0x000000070dc00000, 0x000000070dd00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 201|0x000000070dd00000, 0x000000070dd00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dd00000, 0x000000070dd00000| Untracked 
| 202|0x000000070de00000, 0x000000070de00000, 0x000000070df00000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 203|0x000000070df00000, 0x000000070df00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070df00000, 0x000000070df00000| Untracked 
| 204|0x000000070e000000, 0x000000070e000000, 0x000000070e100000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 205|0x000000070e100000, 0x000000070e100000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e100000, 0x000000070e100000| Untracked 
| 206|0x000000070e200000, 0x000000070e200000, 0x000000070e300000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 207|0x000000070e300000, 0x000000070e300000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e300000, 0x000000070e300000| Untracked 
| 208|0x000000070e400000, 0x000000070e400000, 0x000000070e500000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 209|0x000000070e500000, 0x000000070e500000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e500000, 0x000000070e500000| Untracked 
| 210|0x000000070e600000, 0x000000070e600000, 0x000000070e700000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 211|0x000000070e700000, 0x000000070e700000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e700000, 0x000000070e700000| Untracked 
| 212|0x000000070e800000, 0x000000070e800000, 0x000000070e900000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 213|0x000000070e900000, 0x000000070e900000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e900000, 0x000000070e900000| Untracked 
| 214|0x000000070ea00000, 0x000000070ea00000, 0x000000070eb00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 215|0x000000070eb00000, 0x000000070eb00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070eb00000, 0x000000070eb00000| Untracked 
| 216|0x000000070ec00000, 0x000000070ec00000, 0x000000070ed00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 217|0x000000070ed00000, 0x000000070ed00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ed00000, 0x000000070ed00000| Untracked 
| 218|0x000000070ee00000, 0x000000070ee00000, 0x000000070ef00000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 219|0x000000070ef00000, 0x000000070ef00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ef00000, 0x000000070ef00000| Untracked 
| 220|0x000000070f000000, 0x000000070f000000, 0x000000070f100000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 221|0x000000070f100000, 0x000000070f100000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f100000, 0x000000070f100000| Untracked 
| 222|0x000000070f200000, 0x000000070f300000, 0x000000070f300000|100%| S|CS|TAMS 0x000000070f200000, 0x000000070f200000| Complete 
| 223|0x000000070f300000, 0x000000070f400000, 0x000000070f400000|100%| S|CS|TAMS 0x000000070f300000, 0x000000070f300000| Complete 
| 224|0x000000070f400000, 0x000000070f500000, 0x000000070f500000|100%| S|CS|TAMS 0x000000070f400000, 0x000000070f400000| Complete 
| 225|0x000000070f500000, 0x000000070f600000, 0x000000070f600000|100%| S|CS|TAMS 0x000000070f500000, 0x000000070f500000| Complete 
| 226|0x000000070f600000, 0x000000070f700000, 0x000000070f700000|100%| S|CS|TAMS 0x000000070f600000, 0x000000070f600000| Complete 
| 227|0x000000070f700000, 0x000000070f800000, 0x000000070f800000|100%| S|CS|TAMS 0x000000070f700000, 0x000000070f700000| Complete 
| 228|0x000000070f800000, 0x000000070f900000, 0x000000070f900000|100%| S|CS|TAMS 0x000000070f800000, 0x000000070f800000| Complete 
| 229|0x000000070f900000, 0x000000070fa00000, 0x000000070fa00000|100%| S|CS|TAMS 0x000000070f900000, 0x000000070f900000| Complete 
| 230|0x000000070fa00000, 0x000000070fb00000, 0x000000070fb00000|100%| S|CS|TAMS 0x000000070fa00000, 0x000000070fa00000| Complete 
| 231|0x000000070fb00000, 0x000000070fc00000, 0x000000070fc00000|100%| S|CS|TAMS 0x000000070fb00000, 0x000000070fb00000| Complete 
| 232|0x000000070fc00000, 0x000000070fd00000, 0x000000070fd00000|100%| S|CS|TAMS 0x000000070fc00000, 0x000000070fc00000| Complete 
| 233|0x000000070fd00000, 0x000000070fe00000, 0x000000070fe00000|100%| S|CS|TAMS 0x000000070fd00000, 0x000000070fd00000| Complete 
| 234|0x000000070fe00000, 0x000000070ff00000, 0x000000070ff00000|100%| S|CS|TAMS 0x000000070fe00000, 0x000000070fe00000| Complete 
| 235|0x000000070ff00000, 0x000000070ff00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070ff00000, 0x000000070ff00000| Untracked 
| 236|0x0000000710000000, 0x0000000710000000, 0x0000000710100000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
| 237|0x0000000710100000, 0x0000000710100000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710100000, 0x0000000710100000| Untracked 
| 238|0x0000000710200000, 0x0000000710200000, 0x0000000710300000|  0%| F|  |TAMS 0x0000000710200000, 0x0000000710200000| Untracked 
| 239|0x0000000710300000, 0x00000007103a8ec0, 0x0000000710400000| 65%| E|  |TAMS 0x0000000710300000, 0x0000000710300000| Complete 
| 240|0x0000000710400000, 0x0000000710500000, 0x0000000710500000|100%| E|CS|TAMS 0x0000000710400000, 0x0000000710400000| Complete 
| 241|0x0000000710500000, 0x0000000710600000, 0x0000000710600000|100%| E|CS|TAMS 0x0000000710500000, 0x0000000710500000| Complete 
| 242|0x0000000710600000, 0x0000000710700000, 0x0000000710700000|100%| E|CS|TAMS 0x0000000710600000, 0x0000000710600000| Complete 
| 243|0x0000000710700000, 0x0000000710800000, 0x0000000710800000|100%| E|CS|TAMS 0x0000000710700000, 0x0000000710700000| Complete 
| 244|0x0000000710800000, 0x0000000710900000, 0x0000000710900000|100%| E|CS|TAMS 0x0000000710800000, 0x0000000710800000| Complete 
| 245|0x0000000710900000, 0x0000000710a00000, 0x0000000710a00000|100%| E|CS|TAMS 0x0000000710900000, 0x0000000710900000| Complete 
| 246|0x0000000710a00000, 0x0000000710b00000, 0x0000000710b00000|100%| E|CS|TAMS 0x0000000710a00000, 0x0000000710a00000| Complete 
| 247|0x0000000710b00000, 0x0000000710c00000, 0x0000000710c00000|100%| E|CS|TAMS 0x0000000710b00000, 0x0000000710b00000| Complete 
| 248|0x0000000710c00000, 0x0000000710d00000, 0x0000000710d00000|100%| E|CS|TAMS 0x0000000710c00000, 0x0000000710c00000| Complete 
| 249|0x0000000710d00000, 0x0000000710e00000, 0x0000000710e00000|100%| E|CS|TAMS 0x0000000710d00000, 0x0000000710d00000| Complete 
| 250|0x0000000710e00000, 0x0000000710f00000, 0x0000000710f00000|100%| E|CS|TAMS 0x0000000710e00000, 0x0000000710e00000| Complete 
| 251|0x0000000710f00000, 0x0000000711000000, 0x0000000711000000|100%| E|CS|TAMS 0x0000000710f00000, 0x0000000710f00000| Complete 
| 252|0x0000000711000000, 0x0000000711100000, 0x0000000711100000|100%| E|CS|TAMS 0x0000000711000000, 0x0000000711000000| Complete 
| 253|0x0000000711100000, 0x0000000711200000, 0x0000000711200000|100%| E|CS|TAMS 0x0000000711100000, 0x0000000711100000| Complete 
| 254|0x0000000711200000, 0x0000000711300000, 0x0000000711300000|100%| E|CS|TAMS 0x0000000711200000, 0x0000000711200000| Complete 
| 255|0x0000000711300000, 0x0000000711400000, 0x0000000711400000|100%| E|CS|TAMS 0x0000000711300000, 0x0000000711300000| Complete 

Card table byte_map: [0x000001b8c4e70000,0x000001b8c5670000] _byte_map_base: 0x000001b8c1666000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001b8ada9f040, (CMBitMap*) 0x000001b8ada9f008
 Prev Bits: [0x000001b8c9e20000, 0x000001b8cddd0000)
 Next Bits: [0x000001b8c5e70000, 0x000001b8c9e20000)

Polling page: 0x000001b8ab980000

Metaspace:

Usage:
  Non-class:     51.56 MB capacity,    50.64 MB ( 98%) used,   752.45 KB (  1%) free+waste,   189.62 KB ( <1%) overhead. 
      Class:      7.97 MB capacity,     7.36 MB ( 92%) used,   532.16 KB (  7%) free+waste,    93.75 KB (  1%) overhead. 
       Both:     59.53 MB capacity,    58.00 MB ( 97%) used,     1.25 MB (  2%) free+waste,   283.38 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       52.00 MB reserved,      51.67 MB (>99%) committed 
      Class space:        1.00 GB reserved,       7.98 MB ( <1%) committed 
             Both:        1.05 GB reserved,      59.65 MB (  6%) committed 

Chunk freelists:
   Non-Class:  5.88 KB
       Class:  256 bytes
        Both:  6.12 KB

CodeHeap 'non-profiled nmethods': size=238336Kb used=9727Kb max_used=9727Kb free=228608Kb
 bounds [0x000001b8b5860000, 0x000001b8b61e0000, 0x000001b8c4120000]
CodeHeap 'non-nmethods': size=7424Kb used=1337Kb max_used=1337Kb free=6086Kb
 bounds [0x000001b8b5120000, 0x000001b8b5390000, 0x000001b8b5860000]
 total_blobs=6440 nmethods=5811 adapters=562
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 39.731 Thread 0x000001b8d14ad000 5807       1       com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop::pollTask (18 bytes)
Event: 39.732 Thread 0x000001b8d14ad000 nmethod 5807 0x000001b8b61de290 code [0x000001b8b61de480, 0x000001b8b61de808]
Event: 39.732 Thread 0x000001b8d14ad000 5808       1       com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.concurrent.SingleThreadEventExecutor::pollTask (29 bytes)
Event: 39.732 Thread 0x000001b8d14ad000 nmethod 5808 0x000001b8b61deb10 code [0x000001b8b61decc0, 0x000001b8b61dee28]
Event: 39.755 Thread 0x000001b8d14ad000 5809   !   1       ch.qos.logback.classic.spi.PackagingDataCalculator::loadClass (25 bytes)
Event: 39.755 Thread 0x000001b8d14ad000 nmethod 5809 0x000001b8b61def10 code [0x000001b8b61df0c0, 0x000001b8b61df2b8]
Event: 40.047 Thread 0x000001b8d14ad000 5810       1       sun.rmi.transport.tcp.TCPConnection::getOutputStream (30 bytes)
Event: 40.047 Thread 0x000001b8d14ad000 nmethod 5810 0x000001b8b61df410 code [0x000001b8b61df5c0, 0x000001b8b61dfa08]
Event: 40.062 Thread 0x000001b8d14ad000 5811       1       java.lang.ThreadGroup::getMaxPriority (5 bytes)
Event: 40.062 Thread 0x000001b8d14ad000 nmethod 5811 0x000001b8b61dfb90 code [0x000001b8b61dfd20, 0x000001b8b61dfdd8]

GC Heap History (10 events):
Event: 8.680 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 67311K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 59 young (60416K), 3 survivors (3072K)
 Metaspace       used 27568K, capacity 28275K, committed 28464K, reserved 1075200K
  class space    used 3351K, capacity 3637K, committed 3712K, reserved 1048576K
}
Event: 8.686 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 12880K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 27568K, capacity 28275K, committed 28464K, reserved 1075200K
  class space    used 3351K, capacity 3637K, committed 3712K, reserved 1048576K
}
Event: 14.970 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 128592K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 118 young (120832K), 4 survivors (4096K)
 Metaspace       used 34939K, capacity 35799K, committed 35888K, reserved 1081344K
  class space    used 4293K, capacity 4656K, committed 4736K, reserved 1048576K
}
Event: 14.980 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 15698K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 34939K, capacity 35799K, committed 35888K, reserved 1081344K
  class space    used 4293K, capacity 4656K, committed 4736K, reserved 1048576K
}
Event: 22.615 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 155986K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 144 young (147456K), 7 survivors (7168K)
 Metaspace       used 44737K, capacity 45768K, committed 45872K, reserved 1089536K
  class space    used 5589K, capacity 5993K, committed 6016K, reserved 1048576K
}
Event: 22.628 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 21008K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 44737K, capacity 45768K, committed 45872K, reserved 1089536K
  class space    used 5589K, capacity 5993K, committed 6016K, reserved 1048576K
}
Event: 34.938 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 172560K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 153 young (156672K), 12 survivors (12288K)
 Metaspace       used 57154K, capacity 58689K, committed 58928K, reserved 1099776K
  class space    used 7213K, capacity 7806K, committed 7808K, reserved 1048576K
}
Event: 34.958 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 262144K, used 30738K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 57154K, capacity 58689K, committed 58928K, reserved 1099776K
  class space    used 7213K, capacity 7806K, committed 7808K, reserved 1048576K
}
Event: 35.371 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 262144K, used 51218K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 41 young (41984K), 20 survivors (20480K)
 Metaspace       used 58632K, capacity 60186K, committed 60208K, reserved 1101824K
  class space    used 7423K, capacity 8050K, committed 8064K, reserved 1048576K
}
Event: 35.389 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 262144K, used 33514K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 58632K, capacity 60186K, committed 60208K, reserved 1101824K
  class space    used 7423K, capacity 8050K, committed 8064K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 35.287 Thread 0x000001b8ada3c000 Exception <a 'java/lang/UnsatisfiedLinkError'{0x0000000710654720}: io.netty.channel.epoll.Native.offsetofEpollData()I> (0x0000000710654720) thrown at [./open/src/hotspot/share/prims/nativeLookup.cpp, line 521]
Event: 35.288 Thread 0x000001b8ada3c000 Exception <a 'java/lang/ExceptionInInitializerError'{0x00000007106565a0}> (0x00000007106565a0) thrown at [./open/src/hotspot/share/oops/instanceKlass.cpp, line 1078]
Event: 35.338 Thread 0x000001b8ada3c000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000710134730}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object;> (0x0000000710134730) thrown at [./open/src/hotspot/share/in
Event: 35.339 Thread 0x000001b8ada3c000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000710137c28}: java.lang.invoke.Invokers$Holder.linkToTargetMethod(Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000710137c28) thrown at [./open/src/hotspot/share/interp
Event: 35.367 Thread 0x000001b8ada3c000 Exception <a 'java/lang/NoSuchMethodError'{0x00000007100450e8}: java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(Ljava/lang/Object;Ljava/lang/Object;JLjava/lang/Object;)Ljava/lang/Object;> (0x00000007100450e8) thrown at [./open/src/hotspot/shar
Event: 35.368 Thread 0x000001b8ada3c000 Exception <a 'java/lang/NoSuchMethodError'{0x000000071004b098}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;J)Ljava/lang/Object;> (0x000000071004b098) thrown at [./open/src/hotspot/share/interpreter/linkReso
Event: 37.422 Thread 0x000001b8ada3c000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071095cd90}: Found class java.lang.Object, but interface was expected> (0x000000071095cd90) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 838]
Event: 37.423 Thread 0x000001b8ada3c000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007109670a0}: Found class java.lang.Object, but interface was expected> (0x00000007109670a0) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 838]
Event: 38.943 Thread 0x000001b8d316a800 Exception <a 'java/io/FileNotFoundException'{0x00000007107594a0}> (0x00000007107594a0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 38.943 Thread 0x000001b8d316a800 Exception <a 'java/io/FileNotFoundException'{0x0000000710759c30}> (0x0000000710759c30) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 39.723 Executing VM operation: RevokeBias done
Event: 39.723 Thread 0x000001b8d35e9000 Thread added: 0x000001b8d35e9000
Event: 39.724 Thread 0x000001b8d35f3000 Thread added: 0x000001b8d35f3000
Event: 39.724 Executing VM operation: RevokeBias
Event: 39.731 Executing VM operation: RevokeBias done
